"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 07 06:52:50 GMT 2023","Tue Feb 07 06:52:51 GMT 2023","163","Wiki Tests","Selenium tests","vznd.selenium.KeyboardActionsTest","vznd.selenium.KeyboardActionsTest","enterWithSendKeys","enterWithSendKeys",""
"broken","Tue Feb 07 06:52:50 GMT 2023","Tue Feb 07 06:52:51 GMT 2023","78","Wiki Tests","Selenium tests","vznd.selenium.FramesTest","vznd.selenium.FramesTest","switchToFrameUsingIndex","switchToFrameUsingIndex",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","javaScriptThrowsNoExceptions","javaScriptThrowsNoExceptions",""
"passed","Tue Feb 07 06:52:58 GMT 2023","Tue Feb 07 06:52:58 GMT 2023","211","Wiki Tests","Selenium tests","vznd.selenium.ElementsFindersTest","vznd.selenium.ElementsFindersTest","findFirstElementWithClass","findFirstElementWithClass",""
"passed","Tue Feb 07 06:52:59 GMT 2023","Tue Feb 07 06:52:59 GMT 2023","32","Wiki Tests","Selenium tests","vznd.selenium.ElementsTraditionalLocatorsTest","vznd.selenium.ElementsTraditionalLocatorsTest","tagName","tagName",""
"passed","Tue Feb 07 06:53:04 GMT 2023","Tue Feb 07 06:53:04 GMT 2023","29","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","attributeContainsByElement","attributeContainsByElement",""
"passed","Tue Feb 07 06:52:49 GMT 2023","Tue Feb 07 06:52:49 GMT 2023","274","Wiki Tests","Selenium tests","vznd.selenium.BrowserNavigationTest","vznd.selenium.BrowserNavigationTest","openUrlWithNavigate","openUrlWithNavigate",""
"passed","Tue Feb 07 06:53:00 GMT 2023","Tue Feb 07 06:53:00 GMT 2023","13","Wiki Tests","Selenium tests","vznd.selenium.ElementsTraditionalLocatorsTest","vznd.selenium.ElementsTraditionalLocatorsTest","xpath","xpath",""
"passed","Tue Feb 07 06:52:50 GMT 2023","Tue Feb 07 06:52:50 GMT 2023","347","Wiki Tests","Selenium tests","vznd.selenium.BrowserNavigationTest","vznd.selenium.BrowserNavigationTest","pressBackBrowserButton","pressBackBrowserButton",""
"passed","Tue Feb 07 06:53:00 GMT 2023","Tue Feb 07 06:53:01 GMT 2023","130","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","switchToWindowById","switchToWindowById",""
"passed","Tue Feb 07 06:53:05 GMT 2023","Tue Feb 07 06:53:05 GMT 2023","32","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","attributeToBeByLocator","attributeToBeByLocator",""
"passed","Tue Feb 07 06:53:00 GMT 2023","Tue Feb 07 06:53:03 GMT 2023","3231","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","alertIsPresent","alertIsPresent",""
"broken","Tue Feb 07 06:52:52 GMT 2023","Tue Feb 07 06:52:52 GMT 2023","81","Wiki Tests","Selenium tests","vznd.selenium.FramesTest","vznd.selenium.FramesTest","switchToFrameUsingName","switchToFrameUsingName",""
"passed","Tue Feb 07 06:52:55 GMT 2023","Tue Feb 07 06:52:55 GMT 2023","19","Wiki Tests","Selenium tests","vznd.selenium.ElementsFindersTest","vznd.selenium.ElementsFindersTest","findAllElementsByTag","findAllElementsByTag",""
"passed","Tue Feb 07 06:52:57 GMT 2023","Tue Feb 07 06:52:57 GMT 2023","114","Wiki Tests","Selenium tests","vznd.selenium.ElementsInformationTest","vznd.selenium.ElementsInformationTest","isDisplayed","isDisplayed",""
"passed","Tue Feb 07 06:53:16 GMT 2023","Tue Feb 07 06:53:16 GMT 2023","35","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","textToBePresentInElement","textToBePresentInElement",""
"passed","Tue Feb 07 06:52:52 GMT 2023","Tue Feb 07 06:52:52 GMT 2023","242","Wiki Tests","Selenium tests","vznd.selenium.KeyboardActionsTest","vznd.selenium.KeyboardActionsTest","keyUpAndDown","keyUpAndDown",""
"passed","Tue Feb 07 06:52:59 GMT 2023","Tue Feb 07 06:52:59 GMT 2023","49","Wiki Tests","Selenium tests","vznd.selenium.CookiesTest","vznd.selenium.CookiesTest","deleteAllCookies","deleteAllCookies",""
"passed","Tue Feb 07 06:52:51 GMT 2023","Tue Feb 07 06:52:51 GMT 2023","533","Wiki Tests","Selenium tests","vznd.selenium.BrowserNavigationTest","vznd.selenium.BrowserNavigationTest","pressForwardBrowserButton","pressForwardBrowserButton",""
"passed","Tue Feb 07 06:52:55 GMT 2023","Tue Feb 07 06:52:55 GMT 2023","26","Wiki Tests","Selenium tests","vznd.selenium.ElementsTraditionalLocatorsTest","vznd.selenium.ElementsTraditionalLocatorsTest","id","id",""
"passed","Tue Feb 07 06:53:20 GMT 2023","Tue Feb 07 06:53:20 GMT 2023","11","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","waitWithLambda","waitWithLambda",""
"passed","Tue Feb 07 06:53:15 GMT 2023","Tue Feb 07 06:53:15 GMT 2023","29","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","textMatches","textMatches",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","1","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfNestedElementsLocatedByLocator","visibilityOfNestedElementsLocatedByLocator",""
"passed","Tue Feb 07 06:52:58 GMT 2023","Tue Feb 07 06:52:58 GMT 2023","30","Wiki Tests","Selenium tests","vznd.selenium.ElementsTraditionalLocatorsTest","vznd.selenium.ElementsTraditionalLocatorsTest","partialLinkText","partialLinkText",""
"passed","Tue Feb 07 06:53:20 GMT 2023","Tue Feb 07 06:53:20 GMT 2023","39","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","waitWithExpectedCondition","waitWithExpectedCondition",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfAllElementsList","visibilityOfAllElementsList",""
"passed","Tue Feb 07 06:52:57 GMT 2023","Tue Feb 07 06:52:57 GMT 2023","95","Wiki Tests","Selenium tests","vznd.selenium.ElementsFindersTest","vznd.selenium.ElementsFindersTest","findElementBasedOnParentObject","findElementBasedOnParentObject",""
"passed","Tue Feb 07 06:52:57 GMT 2023","Tue Feb 07 06:52:57 GMT 2023","283","Wiki Tests","Selenium tests","vznd.selenium.ElementsInteractionsTest","vznd.selenium.ElementsInteractionsTest","sendKeys","sendKeys",""
"passed","Tue Feb 07 06:53:08 GMT 2023","Tue Feb 07 06:53:08 GMT 2023","22","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","elementToBeSelectedByElement","elementToBeSelectedByElement",""
"passed","Tue Feb 07 06:53:04 GMT 2023","Tue Feb 07 06:53:04 GMT 2023","51","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","and","and",""
"passed","Tue Feb 07 06:53:13 GMT 2023","Tue Feb 07 06:53:13 GMT 2023","16","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","presenceOfElementLocated","presenceOfElementLocated",""
"passed","Tue Feb 07 06:52:54 GMT 2023","Tue Feb 07 06:52:54 GMT 2023","548","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","executeJavascriptClickOnElement","executeJavascriptClickOnElement",""
"passed","Tue Feb 07 06:53:13 GMT 2023","Tue Feb 07 06:53:13 GMT 2023","12","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","presenceOfAllElementsLocatedBy","presenceOfAllElementsLocatedBy",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfNestedElementsLocatedByElement","visibilityOfNestedElementsLocatedByElement",""
"passed","Tue Feb 07 06:52:53 GMT 2023","Tue Feb 07 06:52:53 GMT 2023","169","Wiki Tests","Selenium tests","vznd.selenium.AlertsTest","vznd.selenium.AlertsTest","waitForAlertAbsence","waitForAlertAbsence",""
"passed","Tue Feb 07 06:52:56 GMT 2023","Tue Feb 07 06:52:56 GMT 2023","90","Wiki Tests","Selenium tests","vznd.selenium.ElementsFindersTest","vznd.selenium.ElementsFindersTest","findElementBasedOnParentLocator","findElementBasedOnParentLocator",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","jsReturnsValue","jsReturnsValue",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","1","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfAllElementsLocatedBy","visibilityOfAllElementsLocatedBy",""
"passed","Tue Feb 07 06:52:57 GMT 2023","Tue Feb 07 06:52:57 GMT 2023","11","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","getWindowHandle","getWindowHandle",""
"passed","Tue Feb 07 06:53:10 GMT 2023","Tue Feb 07 06:53:10 GMT 2023","29","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","invisibilityOf","invisibilityOf",""
"passed","Tue Feb 07 06:53:12 GMT 2023","Tue Feb 07 06:53:12 GMT 2023","48","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","numberOfWindowsToBe","numberOfWindowsToBe",""
"passed","Tue Feb 07 06:53:20 GMT 2023","Tue Feb 07 06:53:20 GMT 2023","32","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfElementLocated","visibilityOfElementLocated",""
"passed","Tue Feb 07 06:53:06 GMT 2023","Tue Feb 07 06:53:06 GMT 2023","31","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","attributeToBeNotEmpty","attributeToBeNotEmpty",""
"passed","Tue Feb 07 06:53:02 GMT 2023","Tue Feb 07 06:53:02 GMT 2023","86","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","takeScreenshotOfAnElement","takeScreenshotOfAnElement",""
"passed","Tue Feb 07 06:52:49 GMT 2023","Tue Feb 07 06:52:49 GMT 2023","440","Wiki Tests","Selenium tests","vznd.selenium.AlertsTest","vznd.selenium.AlertsTest","enterInfoIntoPrompt","enterInfoIntoPrompt",""
"passed","Tue Feb 07 06:53:18 GMT 2023","Tue Feb 07 06:53:18 GMT 2023","6","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","urlContains","urlContains",""
"passed","Tue Feb 07 06:52:53 GMT 2023","Tue Feb 07 06:52:53 GMT 2023","79","Wiki Tests","Selenium tests","vznd.selenium.ElementsInformationTest","vznd.selenium.ElementsInformationTest","getCssValue","getCssValue",""
"passed","Tue Feb 07 06:53:16 GMT 2023","Tue Feb 07 06:53:16 GMT 2023","33","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","textToBePresentInElementLocated","textToBePresentInElementLocated",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","visibilityOfAllElementsArgs","visibilityOfAllElementsArgs",""
"passed","Tue Feb 07 06:52:49 GMT 2023","Tue Feb 07 06:52:49 GMT 2023","235","Wiki Tests","Selenium tests","vznd.selenium.KeyboardActionsTest","vznd.selenium.KeyboardActionsTest","enterWithActions","enterWithActions",""
"passed","Tue Feb 07 06:53:07 GMT 2023","Tue Feb 07 06:53:07 GMT 2023","42","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","elementToBeClickableByLocator","elementToBeClickableByLocator",""
"passed","Tue Feb 07 06:52:51 GMT 2023","Tue Feb 07 06:52:52 GMT 2023","446","Wiki Tests","Selenium tests","vznd.selenium.AlertsTest","vznd.selenium.AlertsTest","storeAlertWithWebDriver","storeAlertWithWebDriver",""
"passed","Tue Feb 07 06:52:50 GMT 2023","Tue Feb 07 06:52:50 GMT 2023","480","Wiki Tests","Selenium tests","vznd.selenium.AlertsTest","vznd.selenium.AlertsTest","getAlertText","getAlertText",""
"passed","Tue Feb 07 06:52:53 GMT 2023","Tue Feb 07 06:52:53 GMT 2023","24","Wiki Tests","Selenium tests","vznd.selenium.ElementsTraditionalLocatorsTest","vznd.selenium.ElementsTraditionalLocatorsTest","className","className",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","enterFullscreen","enterFullscreen",""
"unknown","Tue Feb 07 06:52:45 GMT 2023","Tue Feb 07 06:52:45 GMT 2023","0","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","statelessOf","statelessOf",""
"passed","Tue Feb 07 06:53:17 GMT 2023","Tue Feb 07 06:53:17 GMT 2023","5","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","titleContains","titleContains",""
"passed","Tue Feb 07 06:52:52 GMT 2023","Tue Feb 07 06:52:53 GMT 2023","296","Wiki Tests","Selenium tests","vznd.selenium.WindowsTest","vznd.selenium.WindowsTest","closeTab","closeTab",""
"passed","Tue Feb 07 06:53:18 GMT 2023","Tue Feb 07 06:53:18 GMT 2023","7","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","titleIs","titleIs",""
"passed","Tue Feb 07 06:53:01 GMT 2023","Tue Feb 07 06:53:01 GMT 2023","5","Wiki Tests","Selenium tests","vznd.selenium.CookiesTest","vznd.selenium.CookiesTest","getAllCookies","getAllCookies",""
"passed","Tue Feb 07 06:53:06 GMT 2023","Tue Feb 07 06:53:06 GMT 2023","24","Wiki Tests","Selenium tests","vznd.selenium.ExplicitWaitTest","vznd.selenium.ExplicitWaitTest","elementSelectionStateToBeByLocator","elementSelectionStateToBeByLocator",""
